
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    6a5c:	0e7c0000 	0x0e7c0000
    6a60:	000002d5 	0x000002d5
    6a64:	00000845 	0x00000845
    6a68:	0002ca01 	0x0002ca01
    6a6c:	06fd0100 	0x06fd0100
    6a70:	08000000 	0x08000000
    6a74:	00000d85 	0x00000d85
    6a78:	02e3147f 	addi.d      	$s8, $sp, -1851(0x8c5)
    6a7c:	085f0000 	fmsub.s     	$fa0, $fa0, $fa0, $fs6
    6a80:	ca010000 	0xca010000
    6a84:	01000002 	0x01000002
    6a88:	000006fd 	0x000006fd
    6a8c:	01333700 	0x01333700
    6a90:	01200000 	0x01200000
    6a94:	08bb080e 	0x08bb080e
    6a98:	20060000 	ll.w        	$zero, $zero, 1536(0x600)
    6a9c:	0100000f 	0x0100000f
    6aa0:	08bb080f 	0x08bb080f
    6aa4:	06000000 	cacop       	0x0, $zero, 0
    6aa8:	00000661 	0x00000661
    6aac:	bb081001 	0xbb081001
    6ab0:	08000008 	0x08000008
    6ab4:	00120806 	slt         	$a2, $zero, $tp
    6ab8:	06110100 	cacop       	0x0, $a4, 1088(0x440)
    6abc:	000002a1 	0x000002a1
    6ac0:	250d0610 	stptr.w     	$t4, $t4, 3332(0xd04)
    6ac4:	12010000 	addu16i.d   	$zero, $zero, -32704(0x8040)
    6ac8:	0002a109 	0x0002a109
    6acc:	34061400 	0x34061400
    6ad0:	01000011 	0x01000011
    6ad4:	02a10913 	addi.w      	$t7, $a4, -1982(0x842)
    6ad8:	06180000 	cacop       	0x0, $zero, 1536(0x600)
    6adc:	00000d69 	0x00000d69
    6ae0:	a1091401 	0xa1091401
    6ae4:	1c000002 	pcaddu12i   	$tp, 0
    6ae8:	085f0700 	fmsub.s     	$fa0, $fs0, $fa1, $fs6
    6aec:	081d0000 	fmadd.s     	$fa0, $fa0, $fa0, $fs2
    6af0:	90000006 	0x90000006
    6af4:	000aad5c 	0x000aad5c
    6af8:	13a70600 	addu16i.d   	$zero, $t4, -5695(0xe9c1)
    6afc:	5d010000 	bne         	$zero, $zero, 65792(0x10100)	# 16bfc <_start-0x9e9404>
    6b00:	0008bb0b 	bytepick.w  	$a7, $s1, $t2, 0x1
    6b04:	b0060000 	0xb0060000
    6b08:	01000013 	0x01000013
    6b0c:	0297095e 	addi.w      	$s7, $a6, 1474(0x5c2)
    6b10:	06080000 	cacop       	0x0, $zero, 512(0x200)
    6b14:	00000b06 	0x00000b06
    6b18:	ad085f01 	0xad085f01
    6b1c:	1000000a 	addu16i.d   	$a6, $zero, 0
    6b20:	00089138 	bytepick.w  	$s1, $a5, $a0, 0x1
    6b24:	08600100 	fmsub.d     	$fa0, $ft0, $fa0, $fa0
    6b28:	0000027f 	0x0000027f
    6b2c:	000008bb 	0x000008bb
    6b30:	0000090a 	0x0000090a
    6b34:	00000915 	0x00000915
    6b38:	000abd04 	0x000abd04
    6b3c:	08bb0100 	0x08bb0100
    6b40:	10000000 	addu16i.d   	$zero, $zero, 0
    6b44:	00000fe4 	0x00000fe4
    6b48:	00038963 	0x00038963
    6b4c:	00092700 	bytepick.w  	$zero, $s1, $a5, 0x2
    6b50:	00093700 	bytepick.w  	$zero, $s1, $t1, 0x2
    6b54:	0abd0400 	0x0abd0400
    6b58:	bb010000 	0xbb010000
    6b5c:	01000008 	0x01000008
    6b60:	000002b5 	0x000002b5
    6b64:	0a111000 	0x0a111000
    6b68:	66660000 	bge         	$zero, $zero, -104960(0x26600)	# fffffffffffed168 <KernelEnd+0xffffffffff4dc080>
    6b6c:	49000006 	bceqz       	$fcc0, 1638400(0x190000)	# 196b6c <_start-0x869494>
    6b70:	54000009 	bl          	2359296(0x240000)	# 246b70 <_start-0x7b9490>
    6b74:	04000009 	csrrd       	$a5, 0x0
    6b78:	00000abd 	0x00000abd
    6b7c:	0008bb01 	bytepick.w  	$ra, $s1, $t2, 0x1
    6b80:	70100000 	0x70100000
    6b84:	6700000a 	bge         	$zero, $a6, -65536(0x30000)	# ffffffffffff6b84 <KernelEnd+0xffffffffff4e5a9c>
    6b88:	000006c1 	0x000006c1
    6b8c:	00000966 	0x00000966
    6b90:	00000971 	0x00000971
    6b94:	000abd04 	0x000abd04
    6b98:	08bb0100 	0x08bb0100
    6b9c:	10000000 	addu16i.d   	$zero, $zero, 0
    6ba0:	0000145a 	clz.w       	$s3, $tp
    6ba4:	0010f168 	add.d       	$a4, $a7, $s5
    6ba8:	00098300 	bytepick.w  	$zero, $s1, $zero, 0x3
    6bac:	00099300 	bytepick.w  	$zero, $s1, $a0, 0x3
    6bb0:	0abd0400 	0x0abd0400
    6bb4:	97010000 	0x97010000
    6bb8:	01000002 	0x01000002
    6bbc:	00000297 	0x00000297
    6bc0:	06080d00 	cacop       	0x0, $a4, 515(0x203)
    6bc4:	026a0000 	sltui       	$zero, $zero, -1408(0xa80)
    6bc8:	00000d6e 	0x00000d6e
    6bcc:	000009a6 	0x000009a6
    6bd0:	000009ac 	0x000009ac
    6bd4:	000abd04 	0x000abd04
    6bd8:	350b0000 	0x350b0000
    6bdc:	6b000012 	bltu        	$zero, $t6, -65536(0x30000)	# ffffffffffff6bdc <KernelEnd+0xffffffffff4e5af4>
    6be0:	000e2906 	bytepick.d  	$a2, $a4, $a6, 0x4
    6be4:	00029700 	0x00029700
    6be8:	0009c300 	bytepick.w  	$zero, $s1, $t4, 0x3
    6bec:	0009ce00 	bytepick.w  	$zero, $t4, $t7, 0x3
    6bf0:	0abd0400 	0x0abd0400
    6bf4:	bb010000 	0xbb010000
    6bf8:	00000008 	0x00000008
    6bfc:	0013860b 	masknez     	$a7, $t4, $ra
    6c00:	53086e00 	b           	-134018964(0x803086c)	# fffffffff803746c <KernelEnd+0xfffffffff7526384>
    6c04:	bb00000b 	0xbb00000b
    6c08:	e5000008 	0xe5000008
    6c0c:	f0000009 	0xf0000009
    6c10:	04000009 	csrrd       	$a5, 0x0
    6c14:	00000abd 	0x00000abd
    6c18:	00029701 	0x00029701
    6c1c:	b70b0000 	0xb70b0000
    6c20:	71000006 	0x71000006
    6c24:	00133208 	maskeqz     	$a4, $t4, $t0
    6c28:	0008bb00 	bytepick.w  	$zero, $s1, $t2, 0x1
    6c2c:	000a0700 	0x000a0700
    6c30:	000a1200 	0x000a1200
    6c34:	0abd0400 	0x0abd0400
    6c38:	b5010000 	0xb5010000
    6c3c:	00000002 	0x00000002
    6c40:	000fb60b 	bytepick.d  	$a7, $t4, $t1, 0x7
    6c44:	d20b7200 	0xd20b7200
    6c48:	ef000011 	0xef000011
    6c4c:	29000002 	st.b        	$tp, $zero, 0
    6c50:	3400000a 	0x3400000a
    6c54:	0400000a 	csrrd       	$a6, 0x0
    6c58:	00000abd 	0x00000abd
    6c5c:	0002b501 	0x0002b501
    6c60:	a30d0000 	0xa30d0000
    6c64:	76000012 	0x76000012
    6c68:	00011507 	0x00011507
    6c6c:	000a4700 	0x000a4700
    6c70:	000a5200 	0x000a5200
    6c74:	0abd0400 	0x0abd0400
    6c78:	bb010000 	0xbb010000
    6c7c:	00000008 	0x00000008
    6c80:	0007de0d 	alsl.wu     	$t1, $t4, $s0, 0x4
    6c84:	ca0a7700 	0xca0a7700
    6c88:	65000000 	bge         	$zero, $zero, 65536(0x10000)	# 16c88 <_start-0x9e9378>
    6c8c:	7000000a 	0x7000000a
    6c90:	0400000a 	csrrd       	$a6, 0x0
    6c94:	00000abd 	0x00000abd
    6c98:	0002ef01 	0x0002ef01
    6c9c:	5e0d0000 	bne         	$zero, $zero, -127744(0x20d00)	# fffffffffffe799c <KernelEnd+0xffffffffff4d68b4>
    6ca0:	7b000013 	0x7b000013
    6ca4:	0000980a 	0x0000980a
    6ca8:	000a8300 	0x000a8300
    6cac:	000a9800 	0x000a9800
    6cb0:	0abd0400 	0x0abd0400
    6cb4:	97010000 	0x97010000
    6cb8:	01000002 	0x01000002
    6cbc:	00000297 	0x00000297
    6cc0:	00023001 	0x00023001
    6cc4:	4d1e0000 	jirl        	$zero, $zero, 73216(0x11e00)
    6cc8:	7c000007 	0x7c000007
    6ccc:	000013e0 	clo.w       	$zero, $s8
    6cd0:	00000aa6 	0x00000aa6
    6cd4:	000abd04 	0x000abd04
    6cd8:	39000000 	0x39000000
    6cdc:	000008bb 	0x000008bb
    6ce0:	00000abd 	0x00000abd
    6ce4:	0002293a 	0x0002293a
    6ce8:	07000f00 	0x07000f00
    6cec:	000008c0 	0x000008c0
    6cf0:	000abd14 	0x000abd14
    6cf4:	0ae71d00 	0x0ae71d00
    6cf8:	ac080000 	0xac080000
    6cfc:	00000b51 	0x00000b51
    6d00:	000c6306 	bytepick.d  	$a2, $s1, $s1, 0x0
    6d04:	0fad0100 	0x0fad0100
    6d08:	00000b56 	0x00000b56
    6d0c:	0ae70d00 	0x0ae70d00
    6d10:	05af0000 	0x05af0000
    6d14:	00000a59 	0x00000a59
    6d18:	00000af2 	0x00000af2
    6d1c:	00000af8 	0x00000af8
    6d20:	000b5b04 	0x000b5b04
    6d24:	620b0000 	blt         	$zero, $zero, -128256(0x20b00)	# fffffffffffe7824 <KernelEnd+0xffffffffff4d673c>
    6d28:	b0000012 	0xb0000012
    6d2c:	0010240b 	add.w       	$a7, $zero, $a5
    6d30:	0002ef00 	0x0002ef00
    6d34:	000b0f00 	0x000b0f00
    6d38:	000b1a00 	0x000b1a00
    6d3c:	0b5b0400 	0x0b5b0400
    6d40:	ab010000 	0xab010000
    6d44:	00000002 	0x00000002
    6d48:	0013590b 	maskeqz     	$a7, $a4, $fp
    6d4c:	380ab100 	0x380ab100
    6d50:	30000001 	0x30000001
    6d54:	31000002 	0x31000002
    6d58:	3c00000b 	0x3c00000b
    6d5c:	0400000b 	csrrd       	$a7, 0x0
    6d60:	00000b5b 	0x00000b5b
    6d64:	0002ef01 	0x0002ef01
    6d68:	441e0000 	bnez        	$zero, 7680(0x1e00)	# 8b68 <_start-0x9f7498>
    6d6c:	b2000002 	0xb2000002
    6d70:	0000089e 	0x0000089e
    6d74:	00000b4a 	0x00000b4a
    6d78:	000b5b04 	0x000b5b04
    6d7c:	3b000000 	0x3b000000
    6d80:	000011af 	clo.w       	$t3, $t1
    6d84:	000b5107 	0x000b5107
    6d88:	0ac70700 	0x0ac70700
    6d8c:	d21f0000 	0xd21f0000
    6d90:	b9000013 	0xb9000013
    6d94:	000008c0 	0x000008c0
    6d98:	000ae01f 	0x000ae01f
    6d9c:	0ac7be00 	0x0ac7be00
    6da0:	93200000 	0x93200000
    6da4:	1e000024 	pcaddu18i   	$a0, 1(0x1)
    6da8:	00002485 	clz.d       	$a1, $a0
    6dac:	00a01f04 	bstrins.d   	$a0, $s1, 0x20, 0x7
    6db0:	00000000 	0x00000000
    6db4:	00000058 	0x00000058
    6db8:	00000000 	0x00000000
    6dbc:	0ba49c01 	0x0ba49c01
    6dc0:	70110000 	0x70110000
    6dc4:	02007274 	slti        	$t8, $t7, 28(0x1c)
    6dc8:	02ef1e1e 	addi.d      	$s7, $t4, -1081(0xbc7)
    6dcc:	91020000 	0x91020000
    6dd0:	6f210068 	bgeu        	$sp, $a4, -57088(0x32100)	# ffffffffffff8ed0 <KernelEnd+0xffffffffff4e7de8>
    6dd4:	14000013 	lu12i.w     	$t7, 0
    6dd8:	000012e1 	clo.w       	$ra, $s0
    6ddc:	000002ef 	0x000002ef
    6de0:	00a01e30 	bstrins.d   	$t4, $t5, 0x20, 0x7
    6de4:	00000000 	0x00000000
    6de8:	000000d4 	0x000000d4
    6dec:	00000000 	0x00000000
    6df0:	0c049c01 	0x0c049c01
    6df4:	f0120000 	0xf0120000
    6df8:	02000009 	slti        	$a5, $zero, 0
    6dfc:	00372214 	0x00372214
    6e00:	91020000 	0x91020000
    6e04:	00740c58 	bstrins.w   	$s1, $tp, 0x14, 0x3
    6e08:	a1091702 	0xa1091702
    6e0c:	02000002 	slti        	$tp, $zero, 0
    6e10:	80226c91 	0x80226c91
    6e14:	0000a01e 	0x0000a01e
    6e18:	58000000 	beq         	$zero, $zero, 0	# 6e18 <_start-0x9f91e8>
    6e1c:	00000000 	0x00000000
    6e20:	0c000000 	0x0c000000
    6e24:	18020069 	pcaddi      	$a5, 4099(0x1003)
    6e28:	0002b50d 	0x0002b50d
    6e2c:	6b910200 	bltu        	$t4, $zero, -28416(0x39100)	# ffffffffffffff2c <KernelEnd+0xffffffffff4eee44>
    6e30:	75200000 	0x75200000
    6e34:	0e000024 	0x0e000024
    6e38:	0000248c 	clz.d       	$t0, $a0
    6e3c:	00a01dd8 	bstrins.d   	$s1, $t2, 0x20, 0x7
    6e40:	00000000 	0x00000000
    6e44:	00000058 	0x00000058
    6e48:	00000000 	0x00000000
    6e4c:	0c349c01 	0x0c349c01
    6e50:	70110000 	0x70110000
    6e54:	02007274 	slti        	$t8, $t7, 28(0x1c)
    6e58:	02ef1c0e 	addi.d      	$t2, $zero, -1081(0xbc7)
    6e5c:	91020000 	0x91020000
    6e60:	da210068 	0xda210068
    6e64:	0400000d 	csrrd       	$t1, 0x0
    6e68:	0000073f 	0x0000073f
    6e6c:	000002ef 	0x000002ef
    6e70:	00a01cfc 	bstrins.d   	$s5, $a3, 0x20, 0x7
    6e74:	00000000 	0x00000000
    6e78:	000000dc 	0x000000dc
    6e7c:	00000000 	0x00000000
    6e80:	0c949c01 	0x0c949c01
    6e84:	f0120000 	0xf0120000
    6e88:	02000009 	slti        	$a5, $zero, 0
    6e8c:	00372004 	0x00372004
    6e90:	91020000 	0x91020000
    6e94:	00740c58 	bstrins.w   	$s1, $tp, 0x14, 0x3
    6e98:	a1090702 	0xa1090702
    6e9c:	02000002 	slti        	$tp, $zero, 0
    6ea0:	54226c91 	bl          	38019692(0x244226c)	# 244910c <KernelEnd+0x1938024>
    6ea4:	0000a01d 	0x0000a01d
    6ea8:	58000000 	beq         	$zero, $zero, 0	# 6ea8 <_start-0x9f9158>
    6eac:	00000000 	0x00000000
    6eb0:	0c000000 	0x0c000000
    6eb4:	08020069 	0x08020069
    6eb8:	0002b50d 	0x0002b50d
    6ebc:	6b910200 	bltu        	$t4, $zero, -28416(0x39100)	# ffffffffffffffbc <KernelEnd+0xffffffffff4eeed4>
    6ec0:	523c0000 	b           	146432(0x23c00)	# 2aac0 <_start-0x9d5540>
    6ec4:	b300000a 	0xb300000a
    6ec8:	b000000c 	0xb000000c
    6ecc:	0000a079 	0x0000a079
    6ed0:	4c000000 	jirl        	$zero, $zero, 0
    6ed4:	00000000 	0x00000000
    6ed8:	01000000 	0x01000000
    6edc:	000cdc9c 	bytepick.d  	$s5, $a0, $s0, 0x1
    6ee0:	0e551300 	0x0e551300
    6ee4:	0ac20000 	0x0ac20000
    6ee8:	91020000 	0x91020000
    6eec:	17911258 	lu32i.d     	$s1, -227182(0xc8892)
    6ef0:	77010000 	0x77010000
    6ef4:	0002ef1c 	0x0002ef1c
    6ef8:	50910200 	b           	-134180608(0x8009100)	# fffffffff800fff8 <KernelEnd+0xfffffffff74fef10>
    6efc:	0100740c 	0x0100740c
    6f00:	08bb0f78 	0x08bb0f78
    6f04:	91020000 	0x91020000
    6f08:	123d0068 	addu16i.d   	$a4, $sp, -28864(0x8f40)
    6f0c:	ef00000a 	0xef00000a
    6f10:	ff000002 	0xff000002
    6f14:	5c00000c 	bne         	$zero, $t0, 0	# 6f14 <_start-0x9f90ec>
    6f18:	0000a079 	0x0000a079
    6f1c:	54000000 	bl          	0	# 6f1c <_start-0x9f90e4>
    6f20:	00000000 	0x00000000
    6f24:	01000000 	0x01000000
    6f28:	000d289c 	bytepick.d  	$s5, $a0, $a6, 0x2
    6f2c:	0e551300 	0x0e551300
    6f30:	0ac20000 	0x0ac20000
    6f34:	91020000 	0x91020000
    6f38:	02631258 	sltui       	$s1, $t6, -1852(0x8c4)
    6f3c:	72010000 	0x72010000
    6f40:	0002b51b 	0x0002b51b
    6f44:	57910200 	bl          	-133984000(0x8039100)	# fffffffff8040044 <KernelEnd+0xfffffffff752ef5c>
    6f48:	0100740c 	0x0100740c
    6f4c:	08bb1073 	0x08bb1073
    6f50:	91020000 	0x91020000
    6f54:	ce230068 	0xce230068
    6f58:	47000009 	bnez        	$zero, 2555904(0x270000)	# 276f58 <_start-0x7890a8>
    6f5c:	1400000d 	lu12i.w     	$t1, 0
    6f60:	0000a079 	0x0000a079
    6f64:	48000000 	bceqz       	$fcc0, 0	# 6f64 <_start-0x9f909c>
    6f68:	00000000 	0x00000000
    6f6c:	01000000 	0x01000000
    6f70:	000d619c 	bytepick.d  	$s5, $t0, $s1, 0x2
    6f74:	0e551300 	0x0e551300
    6f78:	0ac20000 	0x0ac20000
    6f7c:	91020000 	0x91020000
    6f80:	00741168 	bstrins.w   	$a4, $a7, 0x14, 0x4
    6f84:	97176e01 	0x97176e01
    6f88:	02000002 	slti        	$tp, $zero, 0
    6f8c:	23006091 	sc.d        	$t5, $a0, 96(0x60)
    6f90:	000009ac 	0x000009ac
    6f94:	00000d80 	0x00000d80
    6f98:	00a078cc 	bstrins.d   	$t0, $a2, 0x20, 0x1e
    6f9c:	00000000 	0x00000000
    6fa0:	00000048 	0x00000048
    6fa4:	00000000 	0x00000000
    6fa8:	0d9a9c01 	0x0d9a9c01
    6fac:	55130000 	bl          	70400(0x11300)	# 182ac <_start-0x9e7d54>
    6fb0:	c200000e 	0xc200000e
    6fb4:	0200000a 	slti        	$a6, $zero, 0
    6fb8:	74116891 	0x74116891
    6fbc:	176b0100 	lu32i.d     	$zero, -305144(0xb5808)
    6fc0:	000008bb 	0x000008bb
    6fc4:	00609102 	bstrpick.w  	$tp, $a4, 0x0, 0x4
    6fc8:	95071003 	0x95071003
    6fcc:	00000004 	0x00000004
    6fd0:	00001264 	clo.w       	$a0, $t7
    6fd4:	08010005 	0x08010005
    6fd8:	00001fa1 	ctz.w       	$ra, $s6
    6fdc:	0008e625 	bytepick.w  	$a1, $t5, $s2, 0x1
    6fe0:	03ce2100 	xori        	$zero, $a4, 0x388
    6fe4:	00000000 	0x00000000
    6fe8:	01cc0000 	0x01cc0000
	...
    6ff4:	13700000 	addu16i.d   	$zero, $zero, -9216(0xdc00)
    6ff8:	73260000 	0x73260000
    6ffc:	0e006474 	0x0e006474
    7000:	1c0b0128 	pcaddu12i   	$a4, 22537(0x5809)
    7004:	11000002 	addu16i.d   	$tp, $zero, 16384(0x4000)
    7008:	0000026b 	0x0000026b
    700c:	0d0a3705 	0x0d0a3705
    7010:	00052f11 	alsl.w      	$t5, $s1, $a7, 0x3
    7014:	0a8d0500 	0x0a8d0500
    7018:	1040210d 	addu16i.d   	$t1, $a4, 4104(0x1008)
    701c:	a3060000 	0xa3060000
    7020:	0000800d 	0x0000800d
    7024:	01741200 	0x01741200
    7028:	a5060000 	0xa5060000
    702c:	1391270f 	addu16i.d   	$t3, $s1, -7095(0xe449)
    7030:	e1060000 	0xe1060000
    7034:	064e1216 	0x064e1216
    7038:	64070000 	bge         	$zero, $zero, 1792(0x700)	# 7738 <_start-0x9f88c8>
    703c:	0cbe110f 	0x0cbe110f
    7040:	34070000 	0x34070000
    7044:	28110d03 	ld.b        	$sp, $a4, 1091(0x443)
    7048:	0700000a 	0x0700000a
    704c:	001503b4 	move        	$t8, $s6
    7050:	0005e212 	alsl.w      	$t6, $t4, $s1, 0x4
    7054:	0d2f0800 	0x0d2f0800
    7058:	000f1712 	bytepick.d  	$t6, $s1, $a1, 0x6
    705c:	0d910500 	0x0d910500
    7060:	000e0111 	bytepick.d  	$t5, $a4, $zero, 0x4
    7064:	02390800 	slti        	$zero, $zero, -446(0xe42)
    7068:	0af5280d 	0x0af5280d
    706c:	95080000 	0x95080000
    7070:	73121404 	0x73121404
    7074:	09000000 	0x09000000
    7078:	0a020d32 	0x0a020d32
    707c:	05580b3a 	0x05580b3a
    7080:	70290000 	0x70290000
    7084:	1300726d 	addu16i.d   	$t1, $t7, -16356(0xc01c)
    7088:	0b020b35 	0x0b020b35
    708c:	061f0b34 	cacop       	0x14, $s2, 1986(0x7c2)
    7090:	0c020000 	0x0c020000
    7094:	058b0b7f 	0x058b0b7f
    7098:	0c020000 	0x0c020000
    709c:	05bc0b80 	0x05bc0b80
    70a0:	0c020000 	0x0c020000
    70a4:	06350b82 	cacop       	0x2, $s5, -702(0xd42)
    70a8:	0c020000 	0x0c020000
    70ac:	063e0b84 	cacop       	0x4, $s5, -126(0xf82)
    70b0:	0c020000 	0x0c020000
    70b4:	06590b86 	0x06590b86
    70b8:	0c020000 	0x0c020000
    70bc:	066f0b89 	0x066f0b89
    70c0:	0c020000 	0x0c020000
    70c4:	068a0b8c 	0x068a0b8c
    70c8:	0c020000 	0x0c020000
    70cc:	069f0b8d 	0x069f0b8d
    70d0:	0c020000 	0x0c020000
    70d4:	06b40b8e 	0x06b40b8e
    70d8:	0c020000 	0x0c020000
    70dc:	06c90b8f 	0x06c90b8f
    70e0:	0c020000 	0x0c020000
    70e4:	06f30b90 	0x06f30b90
    70e8:	0c020000 	0x0c020000
    70ec:	070e0b91 	0x070e0b91
    70f0:	0c020000 	0x0c020000
    70f4:	07290b92 	0x07290b92
    70f8:	0c020000 	0x0c020000
    70fc:	073a0b93 	0x073a0b93
    7100:	0c020000 	0x0c020000
    7104:	074b0b94 	0x074b0b94
    7108:	0c020000 	0x0c020000
    710c:	07610b95 	0x07610b95
    7110:	0c020000 	0x0c020000
    7114:	07770b96 	0x07770b96
    7118:	0c020000 	0x0c020000
    711c:	07920b97 	0x07920b97
    7120:	0c020000 	0x0c020000
    7124:	07a80b99 	0x07a80b99
    7128:	0c020000 	0x0c020000
    712c:	07c30b9a 	0x07c30b9a
    7130:	0c020000 	0x0c020000
    7134:	07e30b9b 	0x07e30b9b
    7138:	0c020000 	0x0c020000
    713c:	08030b9d 	0x08030b9d
    7140:	0c020000 	0x0c020000
    7144:	08230ba0 	fmadd.d     	$fa0, $fs5, $fa2, $fa6
    7148:	0c020000 	0x0c020000
    714c:	08340ba3 	0x08340ba3
    7150:	0c020000 	0x0c020000
    7154:	08410ba4 	0x08410ba4
    7158:	0c020000 	0x0c020000
    715c:	085c0ba5 	fmsub.s     	$fa5, $fs5, $fa2, $fs0
    7160:	0c020000 	0x0c020000
    7164:	086d0ba6 	fmsub.d     	$fa6, $fs5, $fa2, $fs2
    7168:	0c020000 	0x0c020000
    716c:	088c0ba7 	0x088c0ba7
    7170:	0c020000 	0x0c020000
    7174:	08ab0ba8 	fnmadd.d    	$ft0, $fs5, $fa2, $ft14
    7178:	0c020000 	0x0c020000
    717c:	08ca0ba9 	0x08ca0ba9
    7180:	0c020000 	0x0c020000
    7184:	08e00bab 	fnmsub.d    	$ft3, $fs5, $fa2, $fa0
    7188:	0c020000 	0x0c020000
    718c:	09050bac 	0x09050bac
    7190:	0c020000 	0x0c020000
    7194:	05ed16f0 	0x05ed16f0
    7198:	0c020000 	0x0c020000
    719c:	092016f2 	0x092016f2
    71a0:	0c020000 	0x0c020000
    71a4:	093116f4 	0x093116f4
    71a8:	0c020000 	0x0c020000
    71ac:	04de16f5 	csrxchg     	$x, $s0, 0x3785
    71b0:	0c020000 	0x0c020000
    71b4:	094716f6 	0x094716f6
    71b8:	0c020000 	0x0c020000
    71bc:	096216f8 	0x096216f8
    71c0:	0c020000 	0x0c020000
    71c4:	09b516f9 	0x09b516f9
    71c8:	0c020000 	0x0c020000
    71cc:	097716fa 	0x097716fa
    71d0:	0c020000 	0x0c020000
    71d4:	099616fb 	0x099616fb
    71d8:	0c020000 	0x0c020000
    71dc:	09cf16fc 	0x09cf16fc
    71e0:	47110000 	bnez        	$zero, 200960(0x31100)	# 382e0 <_start-0x9c7d20>
    71e4:	0d000010 	fsel        	$ft8, $fa0, $fa0, $fcc0
    71e8:	000d0117 	bytepick.d  	$s0, $a4, $zero, 0x2
    71ec:	27020104 	stptr.d     	$a0, $a4, 512(0x200)
    71f0:	04000020 	csrwr       	$zero, 0x0
    71f4:	04c70708 	csrxchg     	$a4, $s1, 0x31c1
    71f8:	01040000 	0x01040000
    71fc:	000e8c08 	bytepick.d  	$a4, $zero, $sp, 0x5
    7200:	07020400 	0x07020400
    7204:	00000de7 	0x00000de7
    7208:	cc070404 	0xcc070404
    720c:	04000004 	csrrd       	$a0, 0x0
    7210:	04c20708 	csrxchg     	$a4, $s1, 0x3081
    7214:	01040000 	0x01040000
    7218:	000e8e06 	bytepick.d  	$a2, $t4, $sp, 0x5
    721c:	05020400 	0x05020400
    7220:	00000edd 	0x00000edd
    7224:	6905042a 	bltu        	$ra, $a6, 66820(0x10504)	# 17728 <_start-0x9e88d8>
    7228:	0400746e 	csrxchg     	$t2, $sp, 0x1d
    722c:	0bcb0508 	0x0bcb0508
    7230:	08040000 	0x08040000
    7234:	000bc605 	0x000bc605
    7238:	05040400 	0x05040400
    723c:	0000024d 	0x0000024d
    7240:	00026913 	0x00026913
    7244:	10010400 	addu16i.d   	$zero, $zero, 65(0x41)
    7248:	00000354 	0x00000354
    724c:	d1100204 	0xd1100204
    7250:	0400000d 	csrrd       	$t1, 0x0
    7254:	008f1004 	bstrins.d   	$a0, $zero, 0xf, 0x4
    7258:	75160000 	0x75160000
    725c:	06003436 	cacop       	0x16, $ra, 13(0xd)
    7260:	0000023f 	0x0000023f
    7264:	00028a13 	0x00028a13
    7268:	33751600 	0x33751600
    726c:	38070032 	0x38070032
    7270:	16000002 	lu32i.d     	$tp, 0
    7274:	00363175 	0x00363175
    7278:	00023108 	0x00023108
    727c:	38751600 	fldle.s     	$fa0, $t4, $a1
    7280:	022a0900 	slti        	$zero, $a4, -1406(0xa82)
    7284:	69220000 	bltu        	$zero, $zero, 74240(0x12200)	# 19484 <_start-0x9e6b7c>
    7288:	08000012 	0x08000012
    728c:	04220604 	csrxchg     	$a0, $t4, 0x881
    7290:	3a080000 	0x3a080000
    7294:	04000014 	csrrd       	$t8, 0x0
    7298:	04270f07 	csrxchg     	$a3, $s1, 0x9c3
    729c:	0d000000 	fsel        	$fa0, $fa0, $fa0, $fcc0
    72a0:	00000a9b 	0x00000a9b
    72a4:	03d00804 	xori        	$a0, $zero, 0x402
    72a8:	02e20000 	addi.d      	$zero, $zero, -1920(0x880)
    72ac:	02ed0000 	addi.d      	$zero, $zero, -1216(0xb40)
    72b0:	2c030000 	0x2c030000
    72b4:	01000004 	0x01000004
    72b8:	00000436 	0x00000436
    72bc:	12691400 	addu16i.d   	$zero, $zero, -26043(0x9a45)
    72c0:	1a040000 	pcalau12i   	$zero, 8192(0x2000)
    72c4:	00117005 	sub.w       	$a1, $zero, $s5
    72c8:	00030100 	0x00030100
    72cc:	00030c00 	0x00030c00
    72d0:	042c0300 	csrxchg     	$zero, $s1, 0xb00
    72d4:	22010000 	ll.d        	$zero, $zero, 256(0x100)
    72d8:	00000004 	0x00000004
    72dc:	000c1a10 	bytepick.d  	$t4, $t4, $a2, 0x0
    72e0:	0c2d0400 	0x0c2d0400
    72e4:	00000a04 	0x00000a04
    72e8:	00000442 	0x00000442
    72ec:	00000324 	0x00000324
    72f0:	0000032f 	0x0000032f
    72f4:	00042c03 	alsl.w      	$sp, $zero, $a7, 0x1
    72f8:	04360100 	csrxchg     	$zero, $a4, 0xd80
    72fc:	10000000 	addu16i.d   	$zero, $zero, 0
    7300:	00000c1a 	0x00000c1a
    7304:	c30c2e04 	0xc30c2e04
    7308:	42000011 	beqz        	$zero, -3801088(0x460000)	# ffffffffffc67308 <KernelEnd+0xffffffffff156220>
    730c:	47000004 	bnez        	$zero, 1245184(0x130000)	# 13730c <_start-0x8c8cf4>
    7310:	52000003 	b           	917504(0xe0000)	# e7310 <_start-0x918cf0>
    7314:	03000003 	lu52i.d     	$sp, $zero, 0
